 4.985870776153362428557692e-10 -9.203987702751742129588353e-11 3.611705035967725868571716e-09
 -1.355067109497860607435074e-10 1.935409133670857767522886e-09 -1.216471774418077024273826e-10
 -2.450645225493214216265058e-09 2.75376393672857210916102e-09 8.47923584740268433888478e-10
 2.219037886427893599667016e-09
COEFFS -3.49245965480804443359375e-10 -9.89926324930113171266096e-10 1.201878782776759102547085e-09
 -6.451261343556562542913062e-11 2.613548924309245808930748e-09 5.502876380825188076378399e-10
 7.123785569214748926389706e-10 3.168435402073360604993072e-09 -2.171138924755527517160368e-09
 2.034725557651708545524378e-09 -1.064494851436255397599608e-09 -1.648703991744380029385822e-09
 9.723112535770005207551765e-10 6.161343591410478253390042e-10 1.188327980105972963640476e-09
 -3.014533927543199312672837e-09
COEFFS -1.742591848596930503845215e-09 -1.203527293282517531888664e-09 -2.240021956758328148880751e-09
 -3.258781648044488289181866e-09 2.83724841858778358173478e-09 -5.049988731272877795866223e-10
 -2.320225747123279366649464e-09 -5.990603269235809974245362e-10 2.168566485271220019119417e-09
 9.515295143704581354237372e-10 9.137336250189378250209599e-10 -2.024642811532852462430306e-09
 1.021655699261297372349998e-09 -7.33250957149754212846053e-10 1.205668581546709251409036e-09
 2.934531302412375060491497e-09
COEFFS 3.565219230949878692626953e-10 -9.332376990479596198354056e-10 -2.208915961518891378165268e-09
 2.272010111002088226099159e-09 1.818767043491824454815809e-09 1.284874407177233632835032e-09
 2.379334797589222826152516e-09 -1.170897958233185795015384e-09 -9.363679722879289274379268e-10
 2.64399899287799718066916e-09 -2.738097344675989510567728e-09 -5.552874299838427393700954e-10
 8.281746540384073629926693e-10 4.9665559196484916550339e-10 -1.979302356294737722916581e-09
 2.313906894747891914232986e-10
COEFFS 2.572596713434904813766479e-08 3.792615778867201718677201e-09 -1.853284505930311358344651e-09
 1.302067378325590792718726e-09 -4.03105787199492351410714e-09 -1.467545728396816551288621e-09
 -3.038203049100875478386748e-09 -3.309894946728353984893965e-09 -1.089428121604225002410436e-09
 -7.110590710500505608670443e-10 2.951916322839108298935118e-10 2.172718235253432921313756e-09
 2.538573228367352477783835e-10 -5.851506499332888846219286e-10 -1.828443243838343403650883e-09
 -1.624573573255783041056007e-09
COEFFS 3.492823452688753604888916e-08 -3.407993146194454359662807e-10 -4.386606593548747318979597e-11
 -2.165447103591849411292404e-10 1.051059472885760333213145e-09 9.793783795620930605592207e-10
 2.13443746865137424757071e-09 6.476255360206828458504401e-10 2.04251695054015266418629e-09
 -1.050763377155913997643397e-09 -4.971572697229253633086291e-10 -3.093776233750722531106243e-09
 9.846750125746994472162263e-10 3.018448453185206669598776e-10 1.005439192549572216062598e-09
 -4.014158874520646275997087e-10
COEFFS -4.591129254549741744995117e-09 -9.597677625550850193138575e-10 -7.246537457533246028790383e-10
 -2.222368652746131826948779e-09 3.401402931891323628360458e-09 2.583241364197350506816083e-09
 -4.489691705631849448432344e-09 1.710900220010963702116593e-10 1.371110245135895931871634e-09
 1.160256629593033899029748e-09 1.543026179060937768463311e-09 1.428093589881820834993486e-09
 -1.058074282859128649238211e-09 8.89057065758364682433435e-10 -5.621700331641901717709557e-10
 2.012610145733082355369173e-09
COEFFS 3.612694854382425546646118e-08 -2.023551310444271067399356e-09 -3.690589314076460214168006e-09
 -2.558849492093606326938459e-09 3.317734018989260101893084e-09 2.245674324055141608168987e-09
 -2.907996722121231943839964e-09 -5.083929394125292551375977e-11 1.356961827972204698502909e-09
 -1.752223006907652428292712e-09 -1.063982036028159312929012e-09 1.222055185705757992117412e-09
 -3.864885880812245476519447e-09 2.756855424252146961654886e-10 2.444412220674814409768875e-09
 -1.698175237323140753666048e-09
COEFFS -2.331489667994901537895203e-09 4.696649046972285422921311e-09 2.960202310939201475934448e-09
 6.796677973297654770603548e-10 -1.055364302120883110148778e-09 -2.77937816389685575780015e-09
 3.302539007408782397376357e-09 6.789776045330140553302029e-10 -9.907107563939248049232718e-10
 1.131114022372908745120542e-09 -1.71314813300667903288863e-10 -3.886288032539804130104652e-10
 2.692848886903363305501518e-09 -1.450858386823030888011971e-09 1.194362252464951798495319e-09
 -1.454250400141126056417636e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3375000000000021316282072803 58456.34791666666666998253276688047
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898649.021904951576175335503648967
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15548648936.22360134124756 -1.2107193470001220703125e-08 8.731149137020111083984375e-10
 1.513399183750152587890625e-09 2.619344741106033325195312e-09 -5.005858838558197021484375e-09
 6.0535967350006103515625e-09 -2.502929419279098510742188e-09 -1.280568540096282958984375e-09
 -1.979060471057891845703125e-09 1.920852810144424438476562e-09 1.979060471057891845703125e-09
 -2.793967723846435546875e-09 2.910383045673370361328125e-11 -1.411535777151584625244141e-09
 6.475602276623249053955078e-10
COEFFS 155697.9360693269991315901 -2.475546967417585619841702e-08 9.38928046423370687989518e-09
 -5.710203865305629733484238e-09 5.620887755242165439995006e-09 2.8198394730338804947678e-09
 -7.921467926053082919679582e-10 4.413953647031121363397688e-09 3.99757427160807310428936e-09
 3.359833300464742933399975e-09 -1.703687857457225618418306e-09 -1.616354161626532004447654e-09
 -7.07719438608478412788827e-10 9.46656530942391327698715e-10 5.145099901682215204345994e-09
 2.394734022193034661540878e-09
COEFFS -0.0002299345214851200580596924 1.059901403472252812489508e-09 -3.171155271726937492492526e-10
 8.647096653929658623653465e-10 -7.942461974627039669007018e-10 -2.098017695414261902986604e-09
 6.067167422511010077366758e-11 2.040627987857764913812844e-10 -9.878167619740851930857314e-10
 -6.88932201257245354367562e-10 -6.537986459178735414496777e-11 1.116220573779496945252894e-10
 -2.184539577357656088289471e-11 5.497508227344237947230903e-10 -8.650485127353163068946644e-10
 -1.274768098607839568865145e-09
COEFFS -6.178801413625478744506836e-06 3.392463342868565845479505e-09 2.245579851520706511912962e-09
 1.059827277318941351611885e-09 -3.601085318064769941571844e-09 1.986404289834080848972646e-09
 -1.8804215505448783024452e-09 -1.112604881845447870649928e-09 5.453571706731892050185774e-10
 -2.26177207811258285878018e-09 6.444119204073482181037028e-10 1.162372502737582694531109e-09
 7.84383715886247540244545e-10 -3.223019062522835109570372e-12 -2.014604730194065042502549e-09
 -1.480423747788361936881311e-09
COEFFS 2.822707756422460079193115e-08 1.086587870064791387233623e-09 -2.37233382673606948795326e-09
 -1.706065193090951029656354e-09 9.601318013551813050210803e-12 4.419287012439982161391056e-09
 -2.226035188336731078957646e-09 3.114902337984365417033011e-10 2.21487039598875496749871e-09
 1.81003173680757023371769e-09 -1.059103457430205753929052e-09 -2.574928374707171501446616e-09
 2.315418568999802701891848e-09 -1.545884228895437779394418e-09 1.879366312065318003213398e-10
 4.876220871388761461454134e-09
COEFFS 1.685839379206299781799316e-08 -1.817645814453584454506842e-09 1.83848547209593377613923e-09
 -1.073243995747494837639503e-10 -9.940565027455046125268963e-10 -8.071167654206185749244289e-10
 1.392660822938614739932923e-09 -2.48103207860353061968826e-09 -1.245060710404828574616102e-09
 2.276669501969932440058487e-10 1.859595548518287204104773e-10 1.045674726021929816370367e-09
 -4.235648448592310967728282e-10 -2.301923654417934383355391e-10 -1.274448869361654037725726e-09
 -1.682146993579857208875845e-10
COEFFS -2.339947968721389770507812e-08 -2.305458550428289971773211e-09 -1.603535446901968412686284e-09
 1.527213890430568660800996e-09 1.685174356507320406159822e-09 8.503097187313111816892784e-10
 2.884315726309127153233658e-09 5.106181508454539480067999e-10 -1.22448119453036859978007e-09
 3.860087002750597642250182e-09 9.101292932350214375793721e-11 -1.410718475597874687029656e-09
 1.312306375586200534393037e-09 -1.693341323023465621776788e-09 1.625893357035346632457206e-09
 2.6390912522890777543046e-09
COEFFS 3.187597030773758888244629e-08 1.687270486914314186234358e-09 -1.61731522287357907251419e-09
 -1.026952043265913521122937e-09 -5.642671630779529335784452e-10 -4.095429046176400632981159e-09
 5.88014993139471603166275e-10 -2.475626783610963926052858e-09 -2.978884922828081590816424e-09
 -2.295391935796220517600725e-09 1.743770278576017545942751e-09 1.069488973822786414475016e-09
 -3.257895983908754193117561e-09 1.255149420176139188741965e-09 -1.802640402200224191028716e-09
 -1.44910660838165718005903e-09
COEFFS -6.74481270834803581237793e-09 3.451039979075995724445119e-09 -2.469806548499368665901591e-09
 4.177807047527119084118429e-10 1.954840266856551020530163e-09 1.469539264108735370933093e-09
 7.250763817417764811310619e-10 9.401294999926520401941057e-10 -1.955054008073697764418373e-10
 2.222738194367498880987902e-09 7.893012342595221613466204e-10 -1.117397857945028346100659e-09
 8.609117093181500376214194e-10 -6.563925381966699254104184e-10 8.502407309192584834513376e-10
 2.064083275579304792080074e-09
COEFFS 4.588218871504068374633789e-08 -1.387329043927395045721161e-09 7.554888040800265669478289e-11
 4.619685686797784814805638e-10 -2.955409347418042953366659e-10 5.552042351186593802033727e-11
 2.640068153097757056605339e-09 -2.611563301562036388406823e-09 1.317089015965438495326966e-09
 2.084951468275021007970114e-09 -2.354074330187535109297898e-09 8.449595145398627774022449e-10
 5.233689978360388826747303e-10 -7.957562579996983340073934e-10 1.069977654616204126619825e-10
 1.554445107884498567217215e-09
COEFFS 8.483766578137874603271484e-09 1.377423490820023747359601e-09 -5.773312559837187685041098e-10
 -1.383218815449418140761343e-09 3.722040251082203403642037e-11 -2.149240662163250006777974e-09
 8.584174719480519475626668e-10 -1.949073746786110152297541e-09 -7.923113611667090929329294e-10
 1.3077296015108343659867e-09 -2.763286963867471943749236e-09 4.358453603560024089073398e-10
 9.368436487532409827858403e-10 -1.138082125958359181006523e-09 -5.697736810622141384310451e-10
 1.671408605525694013842956e-10
COEFFS -1.118678483180701732635498e-08 3.400073764389374800479541e-09 3.549008578303752850063786e-09
 -1.883249160955416134854491e-09 1.569824235844650775756471e-09 -1.52787372928777911300331e-09
 -2.702626158301321880194397e-10 1.557129823299088758413227e-10 6.559720684984117490166873e-10
 -1.288404861216241035281468e-09 -5.063906503694851028876933e-10 2.615183694723986426686666e-09
 -5.862015550574461967712573e-10 1.104850803698979601117714e-09 -1.131858773648240569815902e-09
 -2.070412639072274548716598e-09
COEFFS -1.006264938041567802429199e-08 4.630327990080638575716734e-10 -9.326921208408915092721863e-10
 -1.266939849791574241493473e-09 2.327528549246710685621837e-09 9.166576509978108855479544e-10
 5.410236719767973458279331e-10 -3.91136746709640647587822e-10 4.789882319780559521386132e-09
 1.213891896623934350421024e-09 -2.577324614248960161939921e-09 4.751315583500732722704244e-10
 1.607990352410418680933766e-10 6.726076872414398658958584e-10 9.210338995036278513512417e-10
 2.545112053245130899143517e-09
COEFFS -7.723429007455706596374512e-09 1.561016483976371764263421e-09 5.574096847684919620665356e-10
 6.495078176722879343197754e-10 -2.558109109334353647080162e-09 -1.542609172191393488306189e-09
 -1.25451560583361447114238e-10 -1.719157821057609723560771e-09 -6.68834265919949237201957e-11
 -1.090766824902396635915344e-09 -2.381178194422230415306879e-09 1.474124664750081941115762e-09
 7.143393213576586598207585e-10 -1.029656197070683945846897e-09 -2.417491781180126393107108e-10
 -2.719156173432672250963629e-09
COEFFS 1.155513018602505326271057e-08 2.862560575646855758380156e-09 3.227231352882850409486771e-09
 -4.889100473162471880400546e-10 -5.138309112452994831477851e-10 3.08595937363913687755222e-11
 -1.249108382682624006009093e-09 7.61422844273496675602522e-10 -1.755689948039866746519177e-10
 7.708990207480969572848127e-11 -1.128431416043896975376515e-09 9.442986070653182179721383e-10
 2.357510923137453494165032e-09 -1.223797536932896748413692e-09 6.088336054645414137726498e-11
 -2.482465228403420868909075e-09
COEFFS 3.554259819793514907360077e-08 -1.480724826699104912711084e-09 7.169219815997665496057469e-10
 -3.54247737478143592135721e-09 2.530461799929641482752256e-09 2.324554397471216256970663e-10
 5.965390790440461780591456e-10 -1.709431646447236332232102e-09 4.244846704042908583632614e-09
 -7.310816057478606444669509e-12 -2.14802328737472530829038e-09 9.693226569423639529732011e-10
 -1.840658154493821482657642e-09 2.143933655809620563891921e-09 -1.129802814249895428729695e-09
 3.35359022314833995907205e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3468750000000007105427357601 58456.35729166666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898648.979767624834835260116960853
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15549209448.79011844098568 -7.450580596923828125e-09 2.793967723846435546875e-09
 -2.56113708019256591796875e-09 -2.968590706586837768554688e-09 2.677552402019500732421875e-09
 -2.677552402019500732421875e-09 3.49245965480804443359375e-09 -3.95812094211578369140625e-09
 2.386514097452163696289062e-09 -9.895302355289459228515625e-10 -3.49245965480804443359375e-10
 4.074536263942718505859375e-10 -4.132743924856185913085938e-09 5.922629497945308685302734e-09
 -1.811713445931673049926758e-09
COEFFS 155697.9341754599372507073 -2.96673361432908677670639e-08 1.498743085193154911394231e-08
 -7.95098831218865598202683e-09 5.510340628234189352951944e-09 -1.828346363197397295152768e-09
 2.406758348172388650709763e-09 6.796887497273473854875192e-10 1.733828636218959218240343e-09
 3.837288264918470304110087e-09 -4.202822534438155344105326e-09 1.626359935613663765252568e-09
 -1.781253811117267105146311e-09 -3.818427796176138144801371e-10 5.169229044810208506532945e-09
 -1.022330775590774010197492e-09
COEFFS -0.0002961108875751961022615433 1.355387660742721882979957e-09 3.196159942671834732488802e-09
 -1.315286692177428320674299e-09 -2.541058797368005528959453e-10 1.849911236474568654609861e-09
 -2.316232319658564626073624e-09 1.643793947398633797168799e-10 -1.515166856257124280672289e-09
 -6.823949825593840965405756e-10 -6.317899512338932548560757e-10 -4.236675359208384745790394e-10
 -2.706383368620099612337345e-10 -1.037741810739028981982043e-09 -1.525536515412875593938861e-09
 1.91827373202256051678092e-11
COEFFS -6.114030838944017887115479e-06 4.599643368526458486291827e-09 -2.671653029466326257192673e-09
 -6.480132067702255528336215e-10 -1.265893272366730949510092e-09 2.219670366395009828624464e-09
 -2.086201072876568533322668e-09 -1.172625502840879720221688e-10 2.490121420809657047046317e-09
 1.055775781934707899951554e-09 -3.079539349973118785070656e-09 -1.657562613862804711814739e-10
 2.200551998921408820849998e-09 -2.505097347573699981361012e-10 -9.069669576025743071671947e-10
 2.538152598002258080163921e-09
COEFFS 7.032213034108281135559082e-09 4.78046641018332983671744e-09 -2.894254892477967654897058e-10
 -1.323107456208381729667257e-09 -1.351686486969906834898888e-09 -2.52668760903734961152566e-09
 8.160508801399734380584019e-10 -2.60684715314771122494141e-09 -2.13512477197522255079697e-10
 -1.382864207583222604626281e-09 3.725496451324673660767469e-10 2.830203557219661913544565e-09
 -1.648153076311572933597365e-11 2.962403127461408307452796e-10 -1.442883504040067547625086e-09
