 1.349198104864212088014122e-09 5.526420444920897799816889e-10 -3.462399715589024176763504e-10
 -1.501690839566877509639146e-09 2.13798570575726252243837e-09 2.95332653825820833689425e-10
 1.622046873904744248461778e-09
COEFFS 0.01197817757747543510049582 -1.616702203556029552283639e-07 7.803412793726160326716022e-08
 -3.393318209074818700386202e-08 1.568347203979481269036701e-08 -5.234950134777034585803653e-09
 2.69161180445334244118699e-09 1.519622608623541698216362e-09 -1.166601306133120813097841e-09
 1.520291934718168363357385e-09 -5.646179825612023886753817e-10 -1.323020687457880231399513e-09
 1.056346801992384643484823e-09 2.819812890309608591793314e-10 1.25583360949192534784444e-09
 -1.877495223118887380218695e-09
COEFFS 0.0004028081748401746153831482 -4.319301992810979794990917e-07 2.05765351800171818184929e-07
 -9.207837181592230045877717e-08 3.919421780357166501887461e-08 -1.505435751536070606876676e-08
 4.087223507680987983460673e-09 -2.827165557873340089865831e-09 2.430955312670596492923175e-09
 6.225393188882941478558519e-10 5.599987833859683742357228e-10 -1.577209469723111311336232e-09
 1.111963360101256864361384e-09 -4.688249577102840444512586e-10 8.909240985081290224376495e-10
 2.162012408216233446027133e-09
COEFFS -0.001332042153080692514777184 -2.534204118003204474876632e-07 1.199831318716386407817074e-07
 -5.108548602907125592830775e-08 2.291321314338294458728558e-08 -7.943866210795172095569816e-09
 4.620125917932418498560153e-09 -2.359444942044498019366504e-09 2.238022351347172418374425e-10
 1.844921180231785270189679e-09 -2.09005415353532766307919e-09 -1.073713443383708882821159e-09
 8.279798931593232864804729e-10 1.972337405658836283086935e-10 -1.524603959527108028951845e-09
 9.761717403135852530580866e-11
COEFFS -0.0008408295525441644713282585 -9.022090663584813272415163e-08 4.358426807555817556953587e-08
 -1.841539536139567943757965e-08 4.636764209013699161393107e-09 -4.019977676152432673430378e-09
 -1.190970167318448998202251e-09 -2.96559076211037345490579e-09 -1.453428308633981253542657e-10
 -6.214341431424953671752861e-10 3.545730331586284611038211e-11 1.431393828934075889930791e-09
 -6.203134151268360640425889e-11 -7.032482025956516837573083e-10 -1.312212603136092712315064e-09
 -1.26177096194887641405328e-09
COEFFS -0.0003171236785419750958681107 -1.820075633818701340254188e-08 8.894613576051943844224279e-09
 -3.680987436674244550726323e-09 2.158653281313611116803716e-09 3.417697510327309338268152e-10
 1.947302972102307942646293e-09 5.062018061879259124566182e-10 1.643788830472482801474081e-09
 -6.985342868660243641959708e-10 -4.395367083311750459896007e-10 -2.197453408006787739373704e-09
 7.681364292412460589806495e-10 -1.795746046418181502589047e-10 4.122649210051298869995514e-10
 5.994100850748747008933482e-11
COEFFS -7.175576229201396927237511e-05 3.563811393204276948763213e-09 -2.011617428782560181157662e-09
 -4.56798211122793459414353e-10 1.841742065402252852637739e-09 2.330957249439569765282331e-09
 -3.490613489753710737461247e-09 4.921012119214297202836253e-10 1.529958383291882271845594e-09
 7.873683050674267371789889e-10 8.261032909672146856934361e-10 8.266726905250034588519968e-10
 -5.296820105737969254045018e-10 3.069883517836700100279632e-10 -5.322829734614117111608013e-10
 1.511010872344427950015422e-09
COEFFS 1.854355105024296790361404e-06 4.377631420819946454385066e-09 -5.132906467598543671665858e-09
 -4.606012433908266299659183e-10 1.743419102848153356452517e-09 1.868587123328290853569854e-09
 -2.601160568397845668140523e-09 1.076316970430722167715498e-10 1.208403447753446775697245e-09
 -1.024530581392498333305503e-09 -1.231539891531422477244494e-09 6.147272450350689447438663e-10
 -2.716466052822077531245838e-09 6.49253625138503709046542e-11 1.750783440886696251651749e-09
 -1.128061519501169625277491e-09
COEFFS 9.481359484198037534952164e-06 6.413158446946521996643135e-09 8.264488815967109235569824e-10
 1.338117648123354253776735e-09 -1.259575412561288647767117e-09 -1.864270864866109176793563e-09
 2.132177483098619108271361e-09 1.002661771844259746024938e-09 -4.180214161999664778038029e-11
 1.380613711051487112947824e-09 -6.673769676666878641170897e-10 -4.767133911116199331496638e-10
 1.876338191631113334616514e-09 -1.28930781588117671753748e-09 8.166846756300435507303242e-10
 -8.92377657512729805797307e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3375000000000021316282072803 58456.34791666666666998253276688047
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1371192.997298416045282465347554535
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11234572682.17487628851086 -0.0004880654159933328628540039 0.0002349972492083907127380371
 -0.000102436228189617395401001 4.218472167849540710449219e-05 -1.67425605468451976776123e-05
 6.478163413703441619873047e-06 -2.457527443766593933105469e-06 9.164796210825443267822266e-07
 -3.408931661397218704223633e-07 1.261651050299406051635742e-07 -4.383036866784095764160156e-08
 1.408625394105911254882812e-08 -5.835318006575107574462891e-09 8.003553375601768493652344e-10
 -8.731149137020111083984375e-10
COEFFS 112421.9928257878673321102 0.00126263303613471933317669 -0.0006079304090049753028779378
 0.0002649910173118108502876566 -0.000109109839419474496935436 4.330021934340066991353524e-05
 -1.674254278727360656375822e-05 6.353511329937333584894077e-06 -2.37024831051257933722809e-06
 8.79027666211840141841094e-07 -3.223731348533931395650143e-07 1.160352831597322165180231e-07
 -4.274087483935318232397549e-08 1.56255510752600912383059e-08 -1.22676258040854690989363e-09
 3.690462213601364283022122e-09
COEFFS 30.10674520381871843710542 7.412110425310486448019498e-05 -3.569698152820375766647309e-05
 1.556567430617029901274151e-05 -6.412067557096112757619721e-06 2.543851774359194573005283e-06
 -9.84218150286019118067049e-07 3.738034800765442991488108e-07 -1.407433090648340864858845e-07
 5.101197646521955786358404e-08 -1.894387217037628301508079e-08 6.804347737489856162707014e-09
 -2.284723717778814472412208e-09 9.747496365294407161261603e-10 -1.204843837790100027906881e-09
 -9.278131597430586130492713e-10
COEFFS -0.635008017357904464006424 -0.0002670810369931751956115804 0.0001286015009137879105114745
 -5.605784865455513374691773e-05 2.308122513634917736440391e-05 -9.159430472361856207484665e-06
 3.540807834192338614514445e-06 -1.344640994530453597050404e-06 5.025466327753312065261884e-07
 -1.874965463463817050455973e-07 6.86754866696101312281697e-08 -2.366318444082955968054555e-08
 9.581465599911803774496599e-09 -3.19222949460022296062911e-09 -6.05478071524532071058522e-11
 -1.274181205695952678728401e-09
COEFFS -2.548409401453682221472263 0.0001225062114684647373262505 -5.898525588108207535435051e-05
 2.570907861317980251485149e-05 -1.058643999451573973133445e-05 4.204048724882190782130287e-06
 -1.625865125177535972476883e-06 6.160833498670224687467079e-07 -2.289522589823863576649621e-07
 8.63630797144521069989842e-08 -3.19011098330934986765095e-08 9.632664826363427322541977e-09
 -2.447482394482986814074343e-09 1.623802814181474121063564e-10 -2.493311321446843977292507e-10
 3.321594133825082396406503e-09
COEFFS 1.145943602215993450954556 -8.107583303601928069372778e-06 3.902637450165465158972988e-06
 -1.699912688323428403263521e-06 6.984166448240755804312274e-07 -2.775183758571293096695243e-07
 1.082074142676963757290359e-07 -4.210415902840137082445426e-08 1.43464950040147348492986e-08
 -5.260764924252018474165604e-09 1.840208804019643476154733e-09 -9.159334741194410413334115e-11
 2.020033503059089248499181e-10 -2.19463324027790855109965e-10 -1.013697903807551730336056e-09
 2.092377795942600810733675e-10
COEFFS -0.1490874414557765703648329 -2.306068560610463377799802e-05 1.110201199325080344488051e-05
 -4.839726552315671583275741e-06 1.995055504510405240811352e-06 -7.90702643025541707848345e-07
 3.079898253369362540144902e-07 -1.159798748297012533660637e-07 4.260217029961276658618294e-08
 -1.348376851149052883934928e-08 6.580875886468942793797524e-09 -2.969667268049918171105364e-09
 1.773250966771092033188312e-09 -9.678140122705421947556931e-10 1.58175035540760014528619e-09
 1.468563567701969963783014e-09
COEFFS -0.114336359369190176948905 1.46184055111934105107693e-05 -7.038564797777408037329815e-06
 3.067481216523010981753021e-06 -1.263893165606601338296373e-06 4.985742929418122302502158e-07
 -1.938079850595428255068033e-07 7.244922231346569187746855e-08 -2.931809280265505258163822e-08
 8.693431482505554282105148e-09 -2.952157248714071865330899e-09 2.278963367137101922108022e-09
 -2.825176949066380907029349e-09 9.428441696431768127666107e-10 -1.594036730017865984693464e-09
 -7.695704305396488197586746e-10
COEFFS 0.08160672394296852871775627 -2.722337104880921134462957e-06 1.309569343430850077019149e-06
 -5.715975650365178314861892e-07 2.372314819966060349366258e-07 -9.209830398937960926051584e-08
 3.702077852464290321225955e-08 -1.316691624825136862505202e-08 4.859338185858972858290235e-09
 -4.33895289923977788785342e-10 1.284058670257884598314702e-09 -1.035432347658387690282795e-09
 7.567085970788558528456365e-10 -5.006239712528382204323983e-10 6.486568976293396099125008e-10
 1.599546322622735021446415e-09
COEFFS -0.01968149875028757378458977 -1.969294901170176612913165e-06 9.481636370986432330002663e-07
 -4.125673922268084872500829e-07 1.698981583119062718708085e-07 -6.749668414039881195670223e-08
 2.77299669373913845632257e-08 -1.179079724092561217991659e-08 4.298546378277421823417212e-09
 4.841526700344429023936156e-11 -8.904428955967527548986777e-10 5.889012241932804039075845e-10
 4.579359657843648016931635e-10 -9.149266521267500424578582e-11 2.966466913951486124133164e-10
 7.43077455983905093920281e-10
COEFFS -0.005674660727891023270785809 1.775510341168318934154086e-06 -8.546793061045704504475478e-07
 3.716356922681149927280113e-07 -1.535430160955449647281444e-07 5.959916128344976035884713e-08
 -2.304701873972839841595191e-08 8.025095340670505006250767e-09 -3.340312670373448596309435e-09
 2.076921090559313883079271e-09 -2.639261840934556690837695e-09 7.000333136917833517945484e-10
 2.839988899930790514666672e-10 -1.332388120809661844866633e-09 -4.698034832115146287893285e-10
 4.446023480006778031894406e-10
COEFFS 0.00684819883281306829303503 -5.246610851276887405508558e-07 2.564489257152031099381949e-07
 -1.122132267072022597590293e-07 4.703053581796714409009872e-08 -1.930392256571915104812573e-08
 6.694464467568125310423851e-09 -2.809209233238435821178943e-09 9.813856632635056160711201e-10
 -1.604114213926491220517075e-09 1.090791778509651922156798e-10 1.87232766808087898947248e-09
 -3.811733216167432651338629e-10 1.041313654699478502743259e-09 -2.116978553907353697225693e-10
 -1.682633216015247115098093e-09
COEFFS -0.00242204770074749831110239 -1.35729361399910350181194e-07 6.45135751833982747684894e-08
 -2.896087857291753242302282e-08 1.334860579359961327585956e-08 -3.901407466940064705824697e-09
 2.706079597344224253345274e-09 -9.873282251558689456762564e-10 3.450927568198458036892494e-09
 1.090064451329679630163229e-09 -2.234019664131403862057434e-09 3.572058734249225665819294e-10
 -1.372053569337074309789136e-10 6.402373878786581053838031e-10 2.810090654135955963398015e-10
 1.981416439489815089346789e-09
COEFFS -0.0001624172346055274829268456 2.086744854669665122068192e-07 -9.965938762396227789801317e-08
 4.364143159051417688228415e-08 -1.927842246246151279548466e-08 6.296348985570482070527064e-09
 -3.095836546326244471172372e-09 -1.584085102489745965788145e-10 -4.128765372313576459946108e-10
 -7.255865982771390441476379e-10 -1.793145481155079022089729e-09 1.005252385992203757893434e-09
 7.209146220073949308563655e-10 -9.146278780014020216576558e-10 -2.388269258896124243028136e-10
 -1.995882136685326769018487e-09
COEFFS 0.0006330485775833949446678162 -8.537337438582198512823792e-08 4.492364616535724135493396e-08
 -1.816473797715013487386713e-08 6.953065178586372211153187e-09 -3.132788873504815567305743e-09
 -8.25206952581731345894013e-11 8.359534861227764039768657e-10 -6.045232788120991864208402e-11
 1.973061265884585249729565e-11 -9.423991611397655006530002e-10 6.969726952991184709701065e-10
 1.587497344578200970041202e-09 -1.028288916105706591857016e-09 8.453598321306736720855596e-11
 -1.541698566650190455014262e-09
COEFFS -0.0003397088089513999875634909 8.542541460155163409949093e-09 -4.389623791280957952552744e-09
 -9.02236382714490769513714e-10 1.212120712140764732110217e-09 5.754869878933943982355628e-10
 6.056100747180207089135858e-10 -1.727860660533733234966076e-09 2.855729382516853506327082e-09
 2.508425171198009385234554e-10 -1.497698250708722732811462e-09 6.478902983603468895874759e-10
 -9.834279886500632897418969e-10 1.762508686536299991605794e-09 -7.462495484606254041008196e-10
 2.200213952111019736966169e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3468750000000007105427357601 58456.35729166666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372409.140121633098829079244751483
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11234977642.54961349908262 -0.0001899120979942381381988525 9.144318755716085433959961e-05
 -3.98614793084561824798584e-05 1.641182461753487586975098e-05 -6.51163281872868537902832e-06
 2.517190296202898025512695e-06 -9.533832781016826629638672e-07 3.540480975061655044555664e-07
 -1.307635102421045303344727e-07 4.773028194904327392578125e-08 -1.798616722226142883300781e-08
 6.75208866596221923828125e-09 -5.180481821298599243164062e-09 4.962203092873096466064453e-09
 -1.462467480450868606567383e-09
COEFFS 112539.2590748624606931116 0.0002865693425917470449348912 -0.0001379789557049981851832854
 6.014490181627252241014503e-05 -2.476411131402400656043028e-05 9.828112375487307872390375e-06
 -3.799009457683411028483533e-06 1.442209801805205415803357e-06 -5.379099556890309941081796e-07
 2.015069169303274065896403e-07 -7.558319481404396356083453e-08 2.757827344268548586114775e-08
 -1.076218625328806410834659e-08 3.143768245728040255926317e-09 2.592671632939413939311635e-09
 -3.584639252096621930832043e-10
COEFFS 5.420381602300039958208799 -7.324165225102119121738942e-05 3.526768396179251626419704e-05
 -1.537348788912650931343107e-05 6.329770749978637757807154e-06 -2.510378137920066168170541e-06
 9.696116935500843306977581e-07 -3.686233973720746959212846e-07 1.365193634323200308142154e-07
 -5.160555285941940961702556e-08 1.817594351553365478874058e-08 -7.062488511952414935168854e-09
 2.442619918220016554666341e-09 -1.510003546009166478653052e-09 -1.170640434097075261582477e-09
 -6.101236522433476153204346e-11
COEFFS -0.9336893972576945088803768 1.117094882775569001666892e-05 -5.37903280376213162100249e-06
 2.343527313966276514039383e-06 -9.663564574174369917278909e-07 3.847404832244420203914148e-07
 -1.49673935856951302592055e-07 5.576887441783364438366299e-08 -1.915952927914797254520252e-08
 8.41284752525392996724829e-09 -5.080425811939309798173636e-09 1.15144309149334950464344e-09
 1.341913545347116773834295e-09 -3.120646998444061943553396e-10 -8.38139323143517972567601e-10
 1.747480129391684147872887e-09
COEFFS 0.1066474546169047243893147 -2.077943812499077895397225e-06 1.001577825517391650395581e-06
 -4.380072138897899967934814e-07 1.789993705025653394826562e-07 -7.300321086640117887521344e-08
 2.809005361846705130799209e-08 -1.232214673500007788456249e-08 4.06445438520825218274915e-09
 -2.448927105983195114417492e-09 6.808279057501834247547248e-10 1.805202456106437002339958e-09
 3.214095106925434419068571e-11 3.72521213374146320605057e-10 -9.996694006207886451943062e-10
